properties.name,geometry.type,geometry.coordinates,properties.description,properties.CompanyMetaData.address,properties.CompanyMetaData.Hours.text,coordinates_lon,coordinates_lat
SimpleWine,Point,"[30.319722, 59.870619]","Московский просп., 157, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Московский проспект, 157","ежедневно, 11:00–22:00",30.319722,59.870619
SimpleWine,Point,"[37.279881, 55.800595]","1, корп. 4, д. Воронки, Россия","Россия, Московская область, городской округ Красногорск, деревня Воронки, 1, корп. 4","ежедневно, 10:00–22:00",37.279881,55.800595
SimpleWine,Point,"[40.2598, 43.683063]","наб. Времена Года, 3, село Эсто-Садок, Россия","Россия, Краснодарский край, городской округ Сочи, село Эсто-Садок, набережная Времена Года, 3","ежедневно, 11:00–22:00",40.2598,43.683063
SimpleWine,Point,"[30.304675, 59.960998]","Большой просп. Петроградской стороны, 45, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Большой проспект Петроградской стороны, 45","ежедневно, 11:00–22:00",30.304675,59.960998
SimpleWine,Point,"[37.799268, 55.811123]","Щёлковское ш., вл75, Москва, Россия","Россия, Москва, Щёлковское шоссе, вл75","пн-чт 10:00–22:00; пт,сб 10:00–23:00; вс 10:00–22:00",37.799268,55.811123
SimpleWine,Point,"[39.719453, 47.260338]","просп. Михаила Нагибина, 32И, Ростов-на-Дону, Россия","Россия, Ростов-на-Дону, проспект Михаила Нагибина, 32И","ежедневно, 10:00–22:00",39.719453,47.260338
SimpleWine,Point,"[30.358559, 59.931671]","Невский просп., 114-116, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Невский проспект, 114-116","ежедневно, 10:00–22:00",30.358559,59.931671
SimpleWine,Point,"[30.376426, 59.926622]","Невский просп., 137, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Невский проспект, 137","ежедневно, 11:00–22:00",30.376426,59.926622
SimpleWine,Point,"[37.851804, 55.687236]","ул. Авиаконструктора Миля, 3А, Москва, Россия","Россия, Москва, улица Авиаконструктора Миля, 3А","пн-чт 10:00–22:00; пт,сб 10:00–23:00; вс 10:00–22:00",37.851804,55.687236
SimpleWine,Point,"[30.258856, 59.961056]","Петровский просп., 24, корп. 1, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Петровский проспект, 24, корп. 1","ежедневно, 11:00–22:00",30.258856,59.961056
SimpleWine,Point,"[37.128896, 55.810551]","115, стр. 2, д. Новинки, Россия","Россия, Московская область, городской округ Истра, деревня Новинки, 115, стр. 2","ежедневно, 10:00–22:00",37.128896,55.810551
SimpleWine,Point,"[37.38653, 55.821077]","Международная ул., 12, Красногорск, Россия","Россия, Московская область, Красногорск, Международная улица, 12","ежедневно, 10:00–23:00",37.38653,55.821077
SimpleWine,Point,"[30.331075, 59.976297]","ул. Александра Матросова, 1, стр. 1, Санкт-Петербург, Россия","Россия, Санкт-Петербург, улица Александра Матросова, 1, стр. 1","ежедневно, 11:00–22:00",30.331075,59.976297
SimpleWine,Point,"[30.255131, 59.936697]","Средний просп. Васильевского острова, 83, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Средний проспект Васильевского острова, 83","ежедневно, 11:00–22:00",30.255131,59.936697
SimpleWine,Point,"[37.503468, 55.67459]","просп. Вернадского, 41, Москва, Россия","Россия, Москва, проспект Вернадского, 41","ежедневно, 10:00–23:00",37.503468,55.67459
SimpleWine,Point,"[37.63645, 55.742333]","Озерковская наб., 6, Москва, Россия","Россия, Москва, Озерковская набережная, 6","ежедневно, 10:00–23:00",37.63645,55.742333
SimpleWine,Point,"[37.583373, 55.769231]","Тишинская площадь, 1, стр. 1, Москва, Россия","Россия, Москва, Тишинская площадь, 1, стр. 1","ежедневно, 11:00–23:00",37.583373,55.769231
SimpleWine,Point,"[37.578452, 55.725288]","Комсомольский просп., 30, Москва, Россия","Россия, Москва, Комсомольский проспект, 30","ежедневно, 10:00–23:00",37.578452,55.725288
SimpleWine,Point,"[30.306804, 59.971677]","Каменноостровский просп., 55, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Каменноостровский проспект, 55","ежедневно, 11:00–22:00",30.306804,59.971677
SimpleWine,Point,"[37.560404, 55.78525]","Ленинградский просп., 29, корп. 4, Москва, Россия","Россия, Москва, Ленинградский проспект, 29, корп. 4","ежедневно, 10:00–23:00",37.560404,55.78525
SimpleWine,Point,"[37.714324, 55.621147]","Каширское ш., 61Г, Москва, Россия","Россия, Москва, Каширское шоссе, 61Г","ежедневно, 10:00–22:00",37.714324,55.621147
SimpleWine,Point,"[37.659159, 55.845179]","просп. Мира, 211, корп. 2, Москва, Россия","Россия, Москва, проспект Мира, 211к2","ежедневно, 10:00–22:00",37.659159,55.845179
SimpleWine,Point,"[30.278469, 59.967536]","Вязовая ул., 8, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Вязовая улица, 8","ежедневно, 11:00–22:00",30.278469,59.967536
SimpleWine,Point,"[37.537883, 55.683803]","Ленинский просп., 74, Москва, Россия","Россия, Москва, Ленинский проспект, 74","ежедневно, 10:00–23:00",37.537883,55.683803
SimpleWine,Point,"[37.474695, 55.714506]","Нежинская ул., 5, корп. 2, Москва, Россия","Россия, Москва, Нежинская улица, 5, корп. 2","ежедневно, 10:00–22:00",37.474695,55.714506
SimpleWine,Point,"[37.436319, 55.714546]","Гжатская ул., 5, корп. 1, Москва, Россия","Россия, Москва, Гжатская улица, 5, корп. 1","ежедневно, 10:00–22:00",37.436319,55.714546
SimpleWine,Point,"[37.659367, 55.75706]","ул. Земляной Вал, 33, Москва, Россия","Россия, Москва, улица Земляной Вал, 33","ежедневно, 10:00–23:00",37.659367,55.75706
SimpleWine,Point,"[36.582947, 55.111923]","просп. Ленина, 137, корп. 4, Обнинск, Россия","Россия, Калужская область, Обнинск, проспект Ленина, 137, корп. 4","ежедневно, 11:00–22:00",36.582947,55.111923
SimpleWine,Point,"[37.174538, 55.982094]","ул. Панфилова, 11, Зеленоград, Россия","Россия, Москва, Зеленоград, улица Панфилова, 11","ежедневно, 10:00–23:00",37.174538,55.982094
SimpleWine,Point,"[37.622098, 55.708734]","Большая Тульская ул., 13, Москва, Россия","Россия, Москва, Большая Тульская улица, 13","ежедневно, 10:00–22:00",37.622098,55.708734
SimpleWine,Point,"[37.503846, 55.701303]","Мичуринский просп., 22, корп. 1, Москва, Россия","Россия, Москва, Мичуринский проспект, 22, корп. 1","ежедневно, 10:00–23:00",37.503846,55.701303
SimpleWine,Point,"[37.479481, 55.8784]","ул. Дыбенко, 7/1, Москва, Россия","Россия, Москва, улица Дыбенко, 7/1","ежедневно, 10:00–22:00",37.479481,55.8784
SimpleWine,Point,"[37.550567, 55.683919]","ул. Вавилова, 64/1с1, Москва, Россия","Россия, Москва, улица Вавилова, 64/1с1","пн-чт 09:00–22:00; пт,сб 09:00–23:00; вс 09:00–22:00",37.550567,55.683919
SimpleWine,Point,"[37.395952, 55.910731]","1, район Новокуркино, 8-й микрорайон, Химки, Россия","Россия, Московская область, Химки, 8-й микрорайон, 1","ежедневно, 10:00–23:00",37.395952,55.910731
SimpleWine,Point,"[37.565821, 55.745052]","площадь Киевского Вокзала, 2, Москва, Россия","Россия, Москва, площадь Киевского Вокзала, 2","пн-чт 10:00–22:00; пт,сб 10:00–23:00; вс 10:00–22:00",37.565821,55.745052
SimpleWine,Point,"[37.581416, 55.748109]","Смоленская площадь, 5, Москва, Россия","Россия, Москва, Смоленская площадь, 5","ежедневно, 10:00–22:00",37.581416,55.748109
SimpleWine,Point,"[37.414364, 55.739134]","Ярцевская ул., 24, корп. 1, Москва, Россия","Россия, Москва, Ярцевская улица, 24, корп. 1","ежедневно, 10:00–23:00",37.414364,55.739134
SimpleWine,Point,"[37.586158, 55.75204]","ул. Новый Арбат, 21, Москва, Россия","Россия, Москва, улица Новый Арбат, 21","ежедневно, 10:00–23:00",37.586158,55.75204
SimpleWine,Point,"[37.520348, 55.805791]","Ленинградский просп., 72, корп. 1, Москва, Россия","Россия, Москва, Ленинградский проспект, 72, корп. 1","ежедневно, 10:00–22:00",37.520348,55.805791
SimpleWine,Point,"[37.542689, 55.796835]","Ленинградский просп., 50, Москва, Россия","Россия, Москва, Ленинградский проспект, 50","ежедневно, 10:00–23:00",37.542689,55.796835
SimpleWine,Point,"[37.65131, 55.740479]","Гончарный пр., 8/4, Москва, Россия","Россия, Москва, Гончарный проезд, 8/4","ежедневно, 10:00–23:00",37.65131,55.740479
SimpleWine,Point,"[37.497553, 55.822568]","Ленинградское ш., 16А, стр. 4, Москва, Россия","Россия, Москва, Ленинградское шоссе, 16А, стр. 4","ежедневно, 10:00–23:00",37.497553,55.822568
SimpleWine,Point,"[37.63243, 55.730218]","Валовая ул., 11/19, Москва, Россия","Россия, Москва, Валовая улица, 11/19","ежедневно, 10:00–23:00",37.63243,55.730218
SimpleWine,Point,"[37.53615, 55.74687]","Пресненская наб., 10, Москва, Россия","Россия, Москва, Пресненская набережная, 10",пн-пт 09:00–22:00; сб 10:00–20:00,37.53615,55.74687
SimpleWine,Point,"[37.536824, 55.74937]","Пресненская наб., 12, Москва, Россия","Россия, Москва, Пресненская набережная, 12",вт-пт 09:00–22:00; сб 09:00–20:00,37.536824,55.74937
SimpleWine,Point,"[30.330555, 59.798251]","Пулковское ш., 56, корп. 4, посёлок Шушары, Россия","Россия, Санкт-Петербург, Пушкинский район, посёлок Шушары, Пулковское шоссе, 56, корп. 4",пн-пт 11:00–21:00; сб 11:00–13:00,30.330555,59.798251
SimpleWine,Point,"[37.246796, 55.736756]","71, д. Жуковка, Россия","Россия, Московская область, Одинцовский городской округ, деревня Жуковка, 71","ежедневно, 10:00–23:00",37.246796,55.736756
SimpleWine,Point,"[37.58459, 55.710441]","Ленинский просп., 30, Москва, Россия","Россия, Москва, Ленинский проспект, 30","ежедневно, 10:00–23:00",37.58459,55.710441
SimpleWine,Point,"[37.635277, 55.786701]","просп. Мира, 68, Москва, Россия","Россия, Москва, проспект Мира, 68","ежедневно, 10:00–23:00",37.635277,55.786701
SimpleWine,Point,"[37.641809, 55.771353]","Садовая-Спасская ул., 3, стр. 3, Москва, Россия","Россия, Москва, Садовая-Спасская улица, 3, стр. 3","ежедневно, 10:00–23:00",37.641809,55.771353
SimpleWine,Point,"[37.53841, 55.747055]","Пресненская наб., 8, стр. 1, Москва, Россия","Россия, Москва, Пресненская набережная, 8, стр. 1","пн-ср 10:00–22:00; чт,пт 10:00–23:00; сб,вс 10:00–22:00",37.53841,55.747055
SimpleWine,Point,"[37.617002, 55.7569]","ул. Охотный Ряд, 2, Москва, Россия","Россия, Москва, улица Охотный Ряд, 2","ежедневно, 10:00–22:00",37.617002,55.7569
SimpleWine,Point,"[37.603586, 55.773793]","Долгоруковская ул., 7, Москва, Россия","Россия, Москва, Долгоруковская улица, 7","ежедневно, 10:00–23:00",37.603586,55.773793
SimpleWine,Point,"[37.600846, 55.736584]","Пречистенская наб., 5, Москва, Россия","Россия, Москва, Пречистенская набережная, 5","ежедневно, 10:00–23:00",37.600846,55.736584
SimpleWine,Point,"[37.625226, 55.758225]","Большой Черкасский пер., 2/10, Москва, Россия","Россия, Москва, Большой Черкасский переулок, 2/10","ежедневно, 10:00–23:00",37.625226,55.758225
Simple,Point,"[37.504582, 55.724079]","Минская ул., 2Ж, Москва, Россия","Россия, Москва, Минская улица, 2Ж",пн-пт 10:00–19:00,37.504582,55.724079
SimpleWine,Point,"[37.584649, 55.738921]","Смоленский бул., 1/2, Москва, Россия","Россия, Москва, Смоленский бульвар, 1/2","ежедневно, 10:00–23:00",37.584649,55.738921
SimpleWine,Point,"[37.567707, 55.727506]","Усачёва ул., 26, Москва, Россия","Россия, Москва, Усачёва улица, 26","пн-чт 09:00–22:00; пт,сб 09:00–23:00; вс 09:00–22:00",37.567707,55.727506
SimpleWine,Point,"[37.622333, 55.766491]","Трубная площадь, 2, Москва, Россия","Россия, Москва, Трубная площадь, 2","ежедневно, 10:00–23:00",37.622333,55.766491
SimpleWine,Point,"[37.649633, 55.760697]","ул. Покровка, 29, Москва, Россия","Россия, Москва, улица Покровка, 29","ежедневно, 10:00–23:00",37.649633,55.760697
SimpleWine,Point,"[37.549273, 55.745954]","Кутузовский просп., 22, Москва, Россия","Россия, Москва, Кутузовский проспект, 22","ежедневно, 10:00–23:00",37.549273,55.745954
SimpleWine,Point,"[37.583112, 55.757448]","Новинский бул., 31, Москва, Россия","Россия, Москва, Новинский бульвар, 31","ежедневно, 10:00–23:00",37.583112,55.757448
SimpleWine,Point,"[37.529487, 55.790896]","Ходынский бул., 4, Москва, Россия","Россия, Москва, Ходынский бульвар, 4","пн-чт 10:00–22:00; пт,сб 10:00–23:00; вс 10:00–22:00",37.529487,55.790896
Wine & Whiskey by Simple,Point,"[36.254186, 54.506448]","ул. Ленина, 125, Калуга, Россия","Россия, Калуга, улица Ленина, 125","ежедневно, 11:00–22:00",36.254186,54.506448
Wine & Whiskey by Simple,Point,"[38.970677, 45.036521]","ул. Будённого, 129, Центральный внутригородской округ, микрорайон Центральный, Краснодар, Россия","Россия, Краснодар, Центральный внутригородской округ, микрорайон Центральный, улица Будённого, 129","ежедневно, 11:00–22:00",38.970677,45.036521
Винзавод by Simple,Point,"[104.327992, 52.265983]","Депутатская ул., 69, Иркутск, Россия","Россия, Иркутск, Депутатская улица, 69","ежедневно, 10:00–21:00",104.327992,52.265983
Винотека Вайн энд Виски бай Симпл,Point,"[50.193909, 53.223208]","ул. Стара Загора, 48, Самара, Россия","Россия, Самара, улица Стара Загора, 48","ежедневно, 10:00–21:00",50.193909,53.223208
SimpleWine,Point,"[33.709308, 57.480701]","Ленинская ул., 39, п. г. т. Фирово, Россия","Россия, Тверская область, посёлок городского типа Фирово, Ленинская улица, 39",пн-сб 10:00–23:00,33.709308,57.480701
Wine&Whiskey by Simple,Point,"[37.639414, 55.847233]","Лазоревый пр., 1А, корп. 2, Москва, Россия","Россия, Москва, Лазоревый проезд, 1А, корп. 2","ежедневно, 11:00–23:00",37.639414,55.847233
Grand Cru,Point,"[37.59503, 55.762933]","Малая Бронная ул., 22, стр. 2, Москва, Россия","Россия, Москва, Малая Бронная улица, 22, стр. 2","ежедневно, 11:00–23:00",37.59503,55.762933
Simple,Point,"[30.294183, 59.949537]","просп. Добролюбова, 2, Санкт-Петербург, Россия","Россия, Санкт-Петербург, проспект Добролюбова, 2",пн-пт 10:00–19:00,30.294183,59.949537
Simple,Point,"[37.550567, 55.683919]","ул. Вавилова, 64/1с1, Москва, Россия","Россия, Москва, улица Вавилова, 64/1с1","пн-пт 10:00–22:00; сб,вс 10:00–23:00",37.550567,55.683919
Винотека Wine&Whiskey by Simple,Point,"[37.605636, 55.710979]","ул. Орджоникидзе, 1, Москва, Россия","Россия, Москва, улица Орджоникидзе, 1","ежедневно, 11:00–23:00",37.605636,55.710979
Wine & whiskey,Point,"[92.901841, 56.047363]","ул. 78-й Добровольческой Бригады, 23, Красноярск, Россия","Россия, Красноярск, улица 78-й Добровольческой Бригады, 23","ежедневно, 11:00–23:00",92.901841,56.047363
By Simple Wine & Whiskey,Point,"[30.368387, 59.941269]","Парадная ул., 3, корп. 2, Санкт-Петербург, Россия","Россия, Санкт-Петербург, Парадная улица, 3к2",пн-сб 11:00–22:00; вс 12:00–21:00,30.368387,59.941269
